#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=18700, tid=0x0000000000005330
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000178c8800):  JavaThread "Daemon worker" [_thread_in_vm, id=21296, stack(0x00000000190e0000,0x00000000191e0000)]
 PSYoungGen      total 76288K, used 66021K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 88% used [0x00000000f5580000,0x00000000f8e07868,0x00000000f9580000)
  from space 10752K, 75% used [0x00000000f9580000,0x00000000f9d71cf0,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 8847K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 5% used [0x00000000e0000000,0x00000000e08a3e18,0x00000000eab00000)
 Metaspace       used 32976K, capacity 33832K, committed 34048K, reserved 1079296K
  class space    used 4519K, capacity 4760K, committed 4864K, reserved 1048576K

Card table byte_map: [0x0000000011aa0000,0x0000000011bb0000] byte_map_base: 0x00000000113a0000

Marking Bits: (ParMarkBitMap*) 0x0000000070765ce0
 Begin Bits: [0x0000000012060000, 0x0000000012860000)
 End Bits:   [0x0000000012860000, 0x0000000013060000)

Polling page: 0x0000000000740000

CodeCache: size=245760Kb used=10398Kb max_used=10398Kb free=235361Kb
 bounds [0x00000000026e0000, 0x0000000003110000, 0x00000000116e0000]
 total_blobs=3434 nmethods=2745 adapters=601
 compilation: enabled

Compilation events (10 events):
Event: 10.400 Thread 0x0000000013b59000 nmethod 2749 0x00000000030fcc90 code [0x00000000030fd280, 0x0000000003102ea8]
Event: 10.400 Thread 0x0000000013b59000 2750       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$ClassMetadata::resolveTypeVariables (19 bytes)
Event: 10.401 Thread 0x0000000013b59000 nmethod 2750 0x0000000003105d90 code [0x0000000003105f00, 0x00000000031061c8]
Event: 10.401 Thread 0x0000000013b59000 2752       3       java.util.ArrayList::indexOf (67 bytes)
Event: 10.401 Thread 0x0000000013b59000 nmethod 2752 0x0000000003106310 code [0x00000000031064a0, 0x0000000003106968]
Event: 10.401 Thread 0x0000000013b59000 2751       3       org.gradle.internal.reflect.JavaPropertyReflectionUtil::resolveMethodReturnType (44 bytes)
Event: 10.405 Thread 0x0000000013b59000 nmethod 2751 0x0000000003106b90 code [0x0000000003106fc0, 0x0000000003109a38]
Event: 10.405 Thread 0x0000000013b59000 2753       1       java.lang.reflect.Constructor::getSignature (5 bytes)
Event: 10.405 Thread 0x0000000013b59000 nmethod 2753 0x000000000310ba10 code [0x000000000310bb60, 0x000000000310bc70]
Event: 10.425 Thread 0x0000000013b59000 2755       3       org.objectweb.asm.ClassReader::readCode (5089 bytes)

GC Heap History (10 events):
Event: 4.472 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 76288K, used 71304K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 53% used [0x00000000f9580000,0x00000000f9b221d8,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 16K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0004000,0x00000000eab00000)
 Metaspace       used 15136K, capacity 15530K, committed 15744K, reserved 1062912K
  class space    used 2048K, capacity 2161K, committed 2176K, reserved 1048576K
Event: 4.492 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 76288K, used 9371K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 87% used [0x00000000fa000000,0x00000000fa926f30,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 24K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0006000,0x00000000eab00000)
 Metaspace       used 15136K, capacity 15530K, committed 15744K, reserved 1062912K
  class space    used 2048K, capacity 2161K, committed 2176K, reserved 1048576K
}
Event: 6.680 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 76288K, used 74907K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 87% used [0x00000000fa000000,0x00000000fa926f30,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 24K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 0% used [0x00000000e0000000,0x00000000e0006000,0x00000000eab00000)
 Metaspace       used 20472K, capacity 21090K, committed 21296K, reserved 1067008K
  class space    used 2937K, capacity 3121K, committed 3200K, reserved 1048576K
Event: 6.701 GC heap after
Heap after GC invocations=3 (full 0):
 PSYoungGen      total 76288K, used 10744K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 99% used [0x00000000f9580000,0x00000000f9ffe198,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 1875K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 1% used [0x00000000e0000000,0x00000000e01d4e60,0x00000000eab00000)
 Metaspace       used 20472K, capacity 21090K, committed 21296K, reserved 1067008K
  class space    used 2937K, capacity 3121K, committed 3200K, reserved 1048576K
}
Event: 6.741 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 76288K, used 15322K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 6% used [0x00000000f5580000,0x00000000f59f8948,0x00000000f9580000)
  from space 10752K, 99% used [0x00000000f9580000,0x00000000f9ffe198,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 1875K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 1% used [0x00000000e0000000,0x00000000e01d4e60,0x00000000eab00000)
 Metaspace       used 20571K, capacity 21186K, committed 21296K, reserved 1067008K
  class space    used 2943K, capacity 3153K, committed 3200K, reserved 1048576K
Event: 6.756 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 76288K, used 8962K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 83% used [0x00000000fa000000,0x00000000fa8c0970,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 1875K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 1% used [0x00000000e0000000,0x00000000e01d4e60,0x00000000eab00000)
 Metaspace       used 20571K, capacity 21186K, committed 21296K, reserved 1067008K
  class space    used 2943K, capacity 3153K, committed 3200K, reserved 1048576K
}
Event: 6.756 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 76288K, used 8962K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 83% used [0x00000000fa000000,0x00000000fa8c0970,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 1875K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 1% used [0x00000000e0000000,0x00000000e01d4e60,0x00000000eab00000)
 Metaspace       used 20571K, capacity 21186K, committed 21296K, reserved 1067008K
  class space    used 2943K, capacity 3153K, committed 3200K, reserved 1048576K
Event: 6.828 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 76288K, used 0K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 8839K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 5% used [0x00000000e0000000,0x00000000e08a1e18,0x00000000eab00000)
 Metaspace       used 20571K, capacity 21186K, committed 21296K, reserved 1067008K
  class space    used 2943K, capacity 3153K, committed 3200K, reserved 1048576K
}
Event: 8.674 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 76288K, used 65536K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 100% used [0x00000000f5580000,0x00000000f9580000,0x00000000f9580000)
  from space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
  to   space 10752K, 0% used [0x00000000f9580000,0x00000000f9580000,0x00000000fa000000)
 ParOldGen       total 175104K, used 8839K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 5% used [0x00000000e0000000,0x00000000e08a1e18,0x00000000eab00000)
 Metaspace       used 28298K, capacity 29152K, committed 29312K, reserved 1075200K
  class space    used 3971K, capacity 4219K, committed 4224K, reserved 1048576K
Event: 8.683 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 76288K, used 8135K [0x00000000f5580000, 0x00000000faa80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 10752K, 75% used [0x00000000f9580000,0x00000000f9d71cf0,0x00000000fa000000)
  to   space 10752K, 0% used [0x00000000fa000000,0x00000000fa000000,0x00000000faa80000)
 ParOldGen       total 175104K, used 8847K [0x00000000e0000000, 0x00000000eab00000, 0x00000000f5580000)
  object space 175104K, 5% used [0x00000000e0000000,0x00000000e08a3e18,0x00000000eab00000)
 Metaspace       used 28298K, capacity 29152K, committed 29312K, reserved 1075200K
  class space    used 3971K, capacity 4219K, committed 4224K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 8.280 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e56b28 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 8.284 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d984ec method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 8.684 Thread 0x0000000013aea000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c1d8bc method=java.lang.ref.Reference.tryHandlePending(Z)Z @ 104
Event: 9.190 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002db51f8 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 41
Event: 9.563 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b9fe58 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162
Event: 9.912 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e1d004 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 53
Event: 10.018 Thread 0x00000000178c8800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000303f6a8 method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 10.048 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003070a50 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.addMethodToList(Ljava/lang/Object;Lgroovy/lang/MetaMethod;)Ljava/lang/Object; @ 226
Event: 10.178 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000306c488 method=org.objectweb.asm.ByteVector.putShort(I)Lorg/objectweb/asm/ByteVector; @ 13
Event: 10.255 Thread 0x00000000178c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030a0644 method=org.gradle.internal.reflect.PropertyAccessorType.isGetGetterName(Ljava/lang/String;)Z @ 14

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9.649 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/DefaultSettingsCustomizer> (0x00000000f6fd9dc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 2
Event: 9.661 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/DefaultSettings_DecoratedCustomizer> (0x00000000f7046328) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionary.c
Event: 9.675 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/DefaultProjectDescriptorBeanInfo> (0x00000000f710e818) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionary.cpp,
Event: 9.676 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/DefaultProjectDescriptorCustomizer> (0x00000000f713e010) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionary.cp
Event: 10.066 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultProject_DecoratedBeanInfo> (0x00000000f839bb80) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionar
Event: 10.067 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultProjectBeanInfo> (0x00000000f83b6830) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionary.cpp, lin
Event: 10.075 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultProjectCustomizer> (0x00000000f83d2030) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDictionary.cpp, l
Event: 10.100 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/DefaultProject_DecoratedCustomizer> (0x00000000f84c12e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemDiction
Event: 10.139 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionBeanInfo> (0x00000000f85c62d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\systemD
Event: 10.140 Thread 0x00000000178c8800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultObjectConfigurationActionCustomizer> (0x00000000f85e6308) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\classfile\syste

Events (10 events):
Event: 10.439 loading class org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject
Event: 10.440 loading class org/gradle/plugins/ide/internal/generator/AbstractPersistableConfigurationObject done
Event: 10.441 loading class org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject
Event: 10.441 loading class org/gradle/plugins/ide/internal/generator/generator/PersistableConfigurationObject done
Event: 10.443 loading class org/gradle/plugins/ide/eclipse/model/BuildCommand
Event: 10.443 loading class org/gradle/plugins/ide/eclipse/model/BuildCommand done
Event: 10.443 Thread 0x00000000178c8800 DEOPT PACKING pc=0x00000000028c2f0c sp=0x00000000191d41e0
Event: 10.443 Thread 0x00000000178c8800 DEOPT UNPACKING pc=0x0000000002727890 sp=0x00000000191d4058 mode 0
Event: 10.445 loading class org/gradle/plugins/ide/eclipse/model/Link
Event: 10.445 loading class org/gradle/plugins/ide/eclipse/model/Link done


Dynamic libraries:
0x00007ff6c9040000 - 0x00007ff6c9077000 	C:\Program Files\Java\jdk1.8.0_221\bin\java.exe
0x00007ff99d960000 - 0x00007ff99db41000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff99d130000 - 0x00007ff99d1e1000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff99a260000 - 0x00007ff99a4d3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff99d010000 - 0x00007ff99d0b1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff99b660000 - 0x00007ff99b6fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff99d320000 - 0x00007ff99d37b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff99d1f0000 - 0x00007ff99d314000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff99af80000 - 0x00007ff99b110000 	C:\WINDOWS\System32\USER32.dll
0x00007ff99ad20000 - 0x00007ff99ad40000 	C:\WINDOWS\System32\win32u.dll
0x00007ff99d8f0000 - 0x00007ff99d918000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff99a0c0000 - 0x00007ff99a251000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff99ad40000 - 0x00007ff99addf000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff999fc0000 - 0x00007ff99a0b8000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff986520000 - 0x00007ff986789000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.1365_none_d401d10f7c8e8b9b\COMCTL32.dll
0x00007ff99cb60000 - 0x00007ff99ce81000 	C:\WINDOWS\System32\combase.dll
0x00007ff99aca0000 - 0x00007ff99ad19000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff99d7f0000 - 0x00007ff99d81d000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000707f0000 - 0x00000000708c2000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\msvcr100.dll
0x000000006ff40000 - 0x00000000707e5000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\server\jvm.dll
0x00007ff99d920000 - 0x00007ff99d928000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff990530000 - 0x00007ff990553000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff994960000 - 0x00007ff99496a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9851f0000 - 0x00007ff9851f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff990270000 - 0x00007ff99029a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff99ac50000 - 0x00007ff99ac99000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff99d460000 - 0x00007ff99d4cc000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff971480000 - 0x00007ff97148f000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\verify.dll
0x00007ff968f50000 - 0x00007ff968f79000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\java.dll
0x00007ff965200000 - 0x00007ff965216000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\zip.dll
0x00007ff99b700000 - 0x00007ff99cb45000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff99d630000 - 0x00007ff99d6d9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff99a4e0000 - 0x00007ff99abf0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff99b110000 - 0x00007ff99b161000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff999cc0000 - 0x00007ff999cd1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff999d00000 - 0x00007ff999d1f000 	C:\WINDOWS\System32\profapi.dll
0x00007ff999c70000 - 0x00007ff999cbc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff999c60000 - 0x00007ff999c6a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ff995700000 - 0x00007ff99571a000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\net.dll
0x00007ff985c10000 - 0x00007ff985ddb000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff985350000 - 0x00007ff9855f7000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff9996b0000 - 0x00007ff9996bb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff9994e0000 - 0x00007ff999546000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff967240000 - 0x00007ff967252000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\nio.dll
0x00007ff95fb20000 - 0x00007ff95fb47000 	C:\Users\WiN 10\.gradle\native\c976cfcca226fdd4bee4412e95191dd41148b7504f9625baeda1d523bc39a967\windows-amd64\native-platform.dll
0x00007ff971230000 - 0x00007ff97123d000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\management.dll
0x00007ff999690000 - 0x00007ff9996a7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff999090000 - 0x00007ff9990c3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9997c0000 - 0x00007ff9997e5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff999b60000 - 0x00007ff999b88000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff999230000 - 0x00007ff999268000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff99cb50000 - 0x00007ff99cb58000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9950a0000 - 0x00007ff9950b6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff995050000 - 0x00007ff99506a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.3
java_class_path (initial): C:\Users\WiN 10\.gradle\wrapper\dists\gradle-6.3-bin\8tpu6egwsccjzp10c1jckl0rx\gradle-6.3\lib\gradle-launcher-6.3.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_221
PATH=C:\Program Files (x86)\IBM\SPSS\Modeler\14\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\Java\jdk1.8.0_221\bin;C:\Program Files\Java\jre1.8.0_221\bin;%JAVA_HOME%\bin;C:\Program Files\nodejs\;C:\Program Files\gradle-2.8\;%GRADLE_HOME%\bin;%GRADLE_HOME%;C:\Program Files\gradle-2.8\bin;C:\Program Files (x86)\Yarn\bin\;C:\Program Files (x86)\Tesseract-OCR;C:\Program Files (x86)\Tesseract-OCR\tessdata;C:\Users\WiN 10\Documents\opencv\build\bin;C:\Users\WiN 10\Documents\opencv\build\java;C:\Users\WiN 10\Documents\opencv\build\java\x64;C:\Users\WiN 10\Documents\Tess4J;C:\Users\WiN 10\Documents\Tess4J\tessdata;C:\Users\WiN 10\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\WiN 10\AppData\Local\Programs\Python\Python37-32\;C:\Users\WiN 10\AppData\Local\Microsoft\WindowsApps;C:\Users\WiN 10\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\WiN 10\AppData\Local\Programs\Python\Python37-32\Scripts;C:\Program Files\JetBrains\IntelliJ IDEA 2019.2\bin;;C:\Users\WiN 10\AppData\Roaming\npm;C:\Program Files\gradle-2.8\bin;C:\Users\WiN 10\AppData\Local\Yarn\bin;C:\Users\WiN 10\Documents\opencv\build\bin;
USERNAME=WiN 10
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.753)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4083616k(308536k free), swap 16666528k(2392k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.221-b11) for windows-amd64 JRE (1.8.0_221-b11), built on Jul  4 2019 04:39:29 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri May 15 01:22:04 2020
timezone: SE Asia Standard Time
elapsed time: 10 seconds (0d 0h 0m 10s)

